title_id,title_name,title_year
tt0898266,The Big Bang Theory,(2007– )
tt0096697,The Simpsons,(1989– )
tt9095260,Criminal Justice,(2019– )
tt9398466,Delhi Crime,(2019– )
tt6494622,Made in Heaven,(2019– )
tt0285333,Alias,(2001–2006)
tt6077448,Sacred Games,(2018– )
tt6473300,Mirzapur,(2018– )
tt7269100,Laakhon Mein Ek,(2017– )
tt8228316,Gandii Baat,(2018– )
tt9426440,The Final Call,(2019– )
tt8242548,Four More Shots Please,(2019– )
tt6112414,Inside Edge,(2017– )
tt6466208,Breathe,(2018– )
tt6009150,Karenjit Kaur - The Untold Story of Sunny Leone,(2018– )
tt0158417,Mahabharat,(1988–1990)
tt8392006,Apharan,(2018– )
tt8062474,21 Sarfarosh Saragarhi 1897,(2018– )
tt9778022,Abhay,(2019– )
tt8317568,Broken But Beautiful,(2018– )
tt2792284,24: India,(2013– )
tt6522580,Little Things,(2016– )
tt5747326,The Kapil Sharma Show,(2016– )
tt7392222,Ragini MMS Returns,(2017– )
tt4156586,Permanent Roommates,(2014– )
tt8351480,Puncch Beat,(2018– )
tt8254348,ImMATURE,(2019– )
tt8595766,Yeh Meri Family,(2018– )
tt8130522,Love Lust and Confusion,(2018– )
tt1739744,Powder,(2010– )
tt5323298,Naagin,(2015– )
tt2300165,Iss Pyaar Ko Kya Naam Doon,(2011– )
tt9420618,Rangbaaz,(2018– )
tt7927936,Flames,(2018– )
tt4014320,MTV Kaisi Yeh Yaariyan,(2014– )
tt4853764,Stories by Rabindranath Tagore,(2015)
tt9077626,Smoke,(2018–2019)
tt4193556,The Suite Life of Karan & Kabir,(2012– )
tt5547122,Bhabhi,(2002–2008)
tt8523124,Dil Hi Toh Hai,(2018– )
tt1118804,Clannad,(2007–2008)
tt8809646,College Romance,(2018– )
tt7665182,TVF Bachelors,(2016– )
tt3911870,Kumkum Bhagya,(2014– )
tt7151510,Dev DD,(2017– )
tt7151584,Karrle Tu Bhi Mohabbat,(2017– )
tt3212600,Mahabharat,(2013–2014)
tt1494058,Kahiin To Hoga,(2003–2007)
tt1900118,Kitani Mohabbat Hai,(2009– )
tt6868278,The Test Case,(2017– )
tt6883044,Bose: Dead/Alive,(2017)
tt3426342,Jodha Akbar,(2013– )
tt1708446,Taarak Mehta Ka Ooltah Chashmah,(2008– )
tt1889879,Kayamath,(2007– )
tt8006806,Kehne Ko Humsafar Hain,(2018– )
tt8324806,Kaushiki,(2018)
tt9737600,Divya Drishti,(2019– )
tt1281973,Bigg Boss,(2006– )
tt7154568,Tere Liye,(2010–2011)
tt5201864,Hatim,(2003–2004)
tt7781554,Bepannaah,(2018– )
tt2147999,Devon Ke Dev... Mahadev,(2011–2014)
tt0244911,Malgudi Days,(1987–2006)
tt7205164,Maaya: Slave of Her Desires,(2017)
tt3476414,Laagi Tujhse Lagan,(2009–2012)
tt8292460,The Great Indian Dysfunctional Family,(2018– )
tt1739752,Rishta.com,(2010– )
tt9833584,Yeh Rishtey Hain Pyaar Ke,(2019– )
tt0157217,Byomkesh Bakshi,(1993–1997)
tt7715102,Shockers,(2016– )
tt1341970,Kahaani Ghar Ghar Kii,(2000–2008)
tt5919914,Ishqbaaaz,(2016– )
tt2103372,Balika Vadhu,(2008–2016)
tt9401936,Girls Hostel,(2018– )
tt0401916,C.I.D.,(1998– )
tt8806156,Dil Dosti Dance,(2011–2016)
tt6141604,Box Cricket League,(2014– )
tt8729932,Kasautii Zindagii Kay,(2018– )
tt9024790,Hey Prabhu!,(2019)
tt1592812,Shararat,(2003–2006)
tt0809387,Kasamh Se,(2006– )
tt9779850,Chhoriyan,(2019– )
tt8765712,Dharam Veer,(2008)
tt8479368,Anjaan: Special Crimes Unit,(2018– )
tt8706902,Nazar,(2018– )
tt5989104,May I Come in Madam?,(2016– )
tt5697728,Kuch Rang Pyar Ke Aise Bhi,(2016–2017)
tt4775018,Baked,(2015– )
tt1450737,Kasautii Zindagii Kay,(2001–2008)
tt6795580,Operation Cobra,(2019– )
tt7383658,Yeh Un Dinon Ki Baat Hai,(2017– )
tt5154982,Bhabi Ji Ghar Par Hai,(2015– )
tt5958200,Gunahon Ka Devta,(2010–2011)
tt0363341,Hum Log,(1984–1985)
tt6585100,Iss Pyaar Ko Kya Naam Doon? Ek Baar Phir,(2013–2015)
tt2955622,Chandragupta Maurya,(2011–2012)
tt7752860,Tu Aashiqui,(2017– )
tt2375256,Gumrah End of Innocence,(2012– )
tt2004927,Sssshh... Phir Koi Hai (Tritiya),(2010– )
tt5328326,Suryaputra Karn,(2015– )
tt8903210,Guddan - Tumse Na Ho Paayega,(2018– )
tt6268260,The Aam Aadmi Family,(2016– )
tt2500352,Qubool Hai,(2012–2016)
tt6350894,Pardes Mein Hai Mera Dil,(2016– )
tt3248552,Pyaar Ka Dard Hai Meetha Meetha Pyaara Pyaara,(2012– )
tt6829194,Kasturi,(2007–2010)
tt6805492,Chotti Bahu,(2008–2012)
tt9480484,Anjaan: Rural Myths,(2018)
tt1518542,Sarabhai vs Sarabhai,(2004–2017)
tt0461877,Kutumb,(2000–2003)
tt3175266,Sonpari,(2001)
tt3550730,Yeh Hai Mohabbatein,(2013– )
tt0389680,Shaktimaan,(1997–2005)
tt7901874,Aapke Aa Jaane Se,(2018– )
tt9432978,Kota Factory,(2019– )
tt7310234,Best Friends Forever?,(2012–2013)
tt0295776,Fauji,(1988)
tt6994570,Ek veer ki adaas: Veera,(2012–2015)
tt8305218,The Office (India),(2019– )
tt10042110,BOSS: Baap of Special Services,(2019– )
tt1985481,Jai Shri Krishna,(2008–2009)
tt3676882,Shaka Laka Boom Boom,(2000–2004)
tt6114506,Ek Duje Ke Vaaste,(2016– )
tt1094444,Kaisa Yeh Pyaar Hai,(2005–2006)
tt4523406,Savdhaan India: Crime Alert,(2012– )
tt7153022,Girl in the City Chapter 2,(2017)
tt7166518,Rain,(2017– )
tt9910242,Shaadi Ke Siyape,(2019– )
tt2603432,Karam Apnaa Apnaa,(2006–2009)
tt9081856,13 Mussoorie,(2018)
tt1860700,Khotey Sikkey,(2011– )
tt4068208,Yeh Hai Aashiqui,(I) (2013– )
tt2282359,Pavitra Rishta,(2009– )
tt9209760,Manmohini,(2018– )
tt7151596,Romil and Jugal,(2017– )
tt0268093,Ramayan,(1987–1988)
tt0278212,Kyunki... Saas Bhi Kabhi Bahu Thi...,(2000–2008)
tt6890994,Kaala Teeka,(2015–2017)
tt10055910,Sex Drugs & Theatre,(2019– )
tt6979286,Maharakshak Aryan,(2014–2015)
tt9649436,Enaaya,(2019– )
tt0397120,Aaryaman Brahmand Ka Yoddha,(2002– )
tt7880766,Jijaji Chhat Par Hai,(2018– )
tt7357672,What the Folks,(2017– )
tt7651452,Bahu Hamari Rajni Kant,(2016–2017)
tt2764752,Saraswatichandra,(2013– )
tt4570984,Akbar Birbal,(2014– )
tt3433480,Buddha: Rajaon ka Raja,(2013– )
tt0250875,Kaun Banega Crorepati?,(2000– )
tt9031094,SideHero,(2018– )
tt9203736,Tantra,(2018– )
tt7189506,CLASS of 2017,(2017– )
tt9025262,Aafat,(2019– )
tt5830106,Life Sahi Hai,(2016– )
tt4643420,Om Nom Stories,(2011– )
tt9179242,Ashish Chanchlani Vines,(2016– )
tt10118590,The Insiders,(2019– )
tt7345926,CYBERSQUAD,(2017– )
tt2445744,Dekh Bhai Dekh,(1993– )
tt9760930,Bhakhawadi,(2019– )
tt9135686,Paramavatar Shri Krishna,(2017– )
tt1949650,Best of Luck Nikki,(2011– )
tt2787558,Ninja Hattori,(1981–1987)
tt0389586,Buniyaad,(1987–1988)
tt9737288,The Red Land,(2019– )
tt8439410,Shakuntala,(2009)
tt0389673,Ramayan,(2002– )
tt8254592,Chacha Vidhayak Hain Hamare,(2018– )
tt2317751,Indian Premier League,(2008– )
tt2429834,Kuch Toh Log Kahenge,(2011– )
tt7112704,Yeh Rishta Kya Kehlata Hai,(2009– )
tt5249430,Dharti Ka Veer Yodha Prithviraj Chauhan,(2006–2009)
tt1486317,Kavyanjali,(2005–2006)
tt2263530,Left Right Left,(2006–2008)
tt1863997,Saath Nibhana Saathiya,(2010– )
tt2016058,Sssshh... Phir Koi Hai,(2006–2009)
tt5919848,Dil Se Di Dua... Saubhagyavati Bhava?,(2011–2013)
tt9549012,Parchhayee: Ghost Stories by Ruskin Bond,(2019– )
tt6792644,Agent raghav,(2015–2016)
tt6803712,Dharmakshetra,(2014–2015)
tt7222902,Dev,(2017– )
tt0294139,Luv Kush,(1988– )
tt8207654,It Happened In Hong Kong,(2018)
tt8240188,Vighnaharta Ganesha,(2017– )
tt4625362,Oye Jassie,(2013– )
tt0389593,Chanakya,(1990– )
tt8417536,Khan: No. 1 Crime Hunter,(2018– )
tt8682658,Memories,(2018)
tt0307837,Swabhimaan,(1995– )
tt9637002,Band Baja Bandh Darwaza,(2019– )
tt8774964,Ye Teri Galliyan,(2018– )
tt7947414,Rang Badalti Odhani,(2010–2011)
tt5745872,A.I.SHA: My Virtual Girlfriend,(2016– )
tt1392552,Dance India Dance,(2009– )
tt8983290,Meri Hanikarak Biwi,(2017– )
tt1727829,Khichdi,(2002– )
tt8175958,Yeh Pyaar Nahi Toh Kya Hai,(2018– )
tt8374588,Badi Door Se Aaye Hain,(2014–2016)
tt3402548,Comedy Nights with Kapil,(2013–2016)
tt9829142,Pyaar ke papad,(2019– )
tt0069576,Doraemon,(1979–2005)
tt2452062,Jai Hanuman,(1997–2000)
tt3216182,Bharat Ka Veer Putra - Maharana Pratap,(2013– )
tt7456390,Haq Se,(2018– )
tt9537378,The Investigation,(II) (2019– )
tt8163874,Kullfi Kumarr Bajewala,(2018– )
tt7454708,Naaginn: Waadon Ki Agniparikshaa,(2007–2009)
tt0390792,Vikram Aur Betaal,(1988– )
tt8569202,Roop - Mard Ka Naya Swaroop,(2018– )
tt8561222,The Adventures of Hatim,(2013–2014)
tt8937498,Savdhaan India - Naya Adhdhay,(2018– )
tt7151570,Bewafaa Sii Wafaa,(2017– )
tt5653500,Beintehaa,(2013–2014)
tt5864184,Lapataganj,(2009–2014)
tt9603564,My Name Ijj Lakhan,(2019– )
tt3685866,Aur Pyar Ho Gaya,(2014– )
tt8230598,Ramayan,(2008–2009)
tt2951562,Lakhon Mein Ek,(2012– )
tt0241124,Nukkad,(1986– )
tt9110176,Vikram Betaal Ki Rahasya Gatha,(2018– )
tt9025492,Radha Krishn,(2018– )
tt2801992,Ssshhhh... Koi Hai,(2001–2004)
tt5929728,MTV Girls on Top,(2016– )
tt0816382,Hum Paanch,(1995–2006)
tt8728526,Baby Come Naa,(2018– )
tt7651202,"Kya Haal, Mr. Paanchal?",(2017– )
tt2192156,Na Bole Tum Na Maine Kuch Kaha,(2012– )
tt5680224,Pyaar Tune Kya Kia Season7,(2016– )
tt3430928,Do Dil Bandhe Ek Dori Se,(2013– )
tt7045034,Naamkarann,(2016– )
tt2328418,Arjun: Har Yug Mein Aayega Ek,(2012– )
tt9434592,Titu Talks,(2018– )
tt7972292,Santoshi Maa,(2015–2017)
tt7134830,Itna Karo Na Mujhe Pyaar,(2014–2015)
tt8451332,Dance Plus,(2015– )
tt2504274,Jeannie Aur Juju,(2012– )
tt8466842,Chand Chupa Badal Mein,(2010–2011)
tt7763100,Jaana Na Dil Se Door,(2016–2017)
tt7612938,Shaitaan Haveli,(2018– )
tt8292392,Hum: I'm Because of Us,(2018– )
tt1868745,Kumkum - Ek Pyara Bandhan,(2002–2009)
tt1846278,Raja Ki Ayegi Baraat,(2007–2010)
tt7060662,Chandrakanta,(2017– )
tt6850964,Ramayan,(2012–2013)
tt3550682,Amrit Manthan,(2012–2013)
tt1605277,Kis Desh Mein Hai Meraa Dil,(2008–2010)
tt1943898,Adaalat,(2010– )
tt8806456,Aladdin - Naam Toh Suna Hoga,(2018– )
tt8533130,Qayamat Ki Raat,(2018– )
tt8790150,Baahubali: Before the Beginning,(2019– )
tt5872906,NAVYA: Naye Dhadkan Naye Sawaal,(2011–2012)
tt4662064,Baa Bahoo Aur Baby,(2005–2010)
tt7118596,Iss Pyaar Ko Kya Naam Doon 3,(2017– )
tt8816250,What's Your Status,(2018– )
tt3594220,Rang Rasiya,(2013– )
tt3506278,Tumhari Pakhi,(2013– )
tt9544034,The Family Man,(2019– )
tt5632262,Aahat,(1995–2000)
tt4817756,Dosti... Yaariyan... Manmarziyan,(2015– )
tt1921518,Crime Patrol,(2003– )
tt4455902,Jamai Raja,(2014– )
tt4533740,Sajan Ghar Jana Hai,(2009–2010)
tt6352300,Kavach... Kaali Shaktiyon Se,(2016)
tt9877848,Happu Ki Ultan Paltan,(2019– )
tt0390769,Shrimaan Shrimati,(1994– )
tt0398497,Junior-G,(2001– )
tt9168160,Patiala Babes,(2018– )
tt6814630,Uttaran,(2008–2015)
tt7151452,Boygiri,(2017– )
tt5248728,The Great Indian Laughter Challenge,(2005–2009)
tt7731532,Dil Se Dil Tak,(2017– )
tt1876868,Geet,(2010–2011)
tt2366871,Dill Mill Gayye,(2007–2010)
tt5017396,MTV Roadies,(2003– )
tt7905502,Rakt Sambandh,(2010–2011)
tt5680206,Darr Sabko Lagta Hai,(2015– )
tt7437464,Pyaar Ka Bandhan,(2009–2010)
tt4934664,Bandbudh Aur Budbak,(2015– )
tt3811418,Hatim Tai,(1994–1995)
tt0366104,The Sword of Tipu Sultan,(1990– )
tt8991224,The Good Vibes,(2018– )
tt8531380,Silsila Badalte Rishton Ka,(2018– )
tt3639156,Hum Saath Aath Hai,(2001–2003)
tt7880808,Woh Apna Sa,(2017– )
tt1634528,X-Zone,(1998–2002)
tt6793058,Bhaage re mann,(2015–2016)
tt0401949,Jassi Jaissi Koi Nahin,(2003– )
tt1755864,Sa Re Ga Ma Pa,(1995– )
tt5282604,Sumit Sambhal Lega,(2015– )
tt2360717,Satyamev Jayate,(2012– )
tt3554414,Behenein,(2010– )
tt3667404,Swathi Chinukulu,(2013– )
tt8378420,Zero KMS,(2018)
tt8502324,Engineering Girls,(2018– )
tt3892312,Sapna Babul Ka.... Bidaai,(2007–2010)
tt9193600,Verdict,(2019– )
tt1595198,Mahi Way,(2010– )
tt4458082,Bessmertnik,(2015– )
tt4567010,Perman,(1983–1985)
tt8453182,Rising Star,(2017– )
tt7263828,Ek Hasina Thi,(2014)
tt7454372,Sanjivani: A Medical Boon,(2002–2005)
tt3833436,Jai Mata Ki,(1999–2000)
tt7155018,Pehredaar Piya Ki,(2017)
tt9905578,Home Sweet Office,(2019– )
tt2939026,Madhubala - Ek Ishq Ek Junoon,(2012– )
tt2955596,Baba Aiso Varr Dhoondo,(2010–2012)
tt4570986,Chhota Bheem,(2008– )
tt6030168,Maid in India,(2016– )
tt8779792,Meera,(2009–2010)
tt0401953,Kkusum,(2001– )
tt5838218,Chidiya Ghar,(2011– )
tt7865550,"Prithvi Vallabh: Itihaas Bhi, Rahasya Bhi",(2018– )
tt8512990,Agle Janam Mohe Bitiya Hi Kijo,(2009– )
tt9094282,Hostages,(2019– )
tt4928336,Titliyan,(1989–1990)
tt2259464,Fear Files: Darr Ki Sachchi Tasveerein,(2012– )
tt2258886,Roll No. 21,(2010– )
tt5094380,Tujh Sang Preet Lagai Sajna,(2008–2010)
tt0827758,Miilee,(2005– )
tt5076268,Airlines,(2014–2015)
tt2367813,Pyaar Kii Ye Ek Kahaani,(2010–2011)
tt3430920,Ek Mutthi Aasmaan,(2013– )
tt4659926,Gangaa,(2015– )
tt5578960,Mere Apne,(2007–2008)
tt8457744,Sa Re Ga Ma Pa L'il Champs,(2006– )
tt8532412,Damaged,(2018)
tt4631018,Captain Vyom,(1998–1999)
tt2429838,Kya Huaa Tera Vaada,(2012– )
tt7624596,Shagun,(2001–2004)
tt8427132,Jai Ganga Maiya,(1998)
tt9025502,Karn Sangini,(2018– )
tt8569130,Mariam Khan - Reporting Live,(2018– )
tt4299952,Ek Boond Ishq,(2013– )
tt6093500,Dehleez,(2016– )
tt0155424,Bharat Ek Khoj,(1988– )
tt1985299,Bade Achhe Lagte Hain,(2011– )
tt8056962,Gustakh Dil,(2013–2014)
tt8432526,Sajan Re Phir Jhoot Mat Bolo,(2017– )
tt5991000,Shaadi Boys,(2016– )
tt3430936,Doli Armaano Ki,(2013– )
tt3666564,Aur Pyaar Ho Gaya,(2014– )
tt7762656,Tu Sooraj Main Saanjh Piyaji,(2017– )
tt7236124,Rishton ka chakravyuh,(2017–2018)
tt7147670,Kundali Bhagya,(2017– )
tt1638298,Seven,(2010– )
tt4980540,Kalash-Ek Vishwaas,(2015– )
tt0395908,Wagle Ki Duniya,(1988–1990)
tt2232018,Baat Hamari Pakki hai,(2010–2011)
tt7347676,Tashan-e-Ishq,(2015–2016)
tt4910308,Karishma Kaa Karishma,(2003–2004)
tt7937278,Ek Tha Raja Ek Thi Rani,(2015–2017)
tt7717938,Fourplay,(2018– )
tt2367527,Miley Jab Hum Tum,(2008–2010)
tt8714212,Babbar Ka Tabbar,(2018– )
tt3385976,Ek Nanad Ki Khushiyon Ki Chaabi... Meri Bhabhi,(2013– )
tt8785404,Akoori,(2018– )
tt7960974,TSP's Zeroes,(2018– )
tt7947328,Spotlight 2,(2018)
tt9110172,"Mangalam Dangalam - Kabhi Pyaar, Kabhi Vaar",(2018– )
tt7822166,MasterChef India,(2010– )
tt8448644,Dance Deewane,(2018– )
tt0400977,Astitva Ek Prem Kahani,(2002– )
tt6481008,Dil Boley Oberoi,(2017– )
tt5896814,Tanhaiyan,(2017)
tt2529228,Bring on the Night,(2012– )
tt4526110,Yam Hain Hum,(2014– )
tt2062144,Humse Hai Liife,(2011– )
tt8615734,PA-Gals,(2017–2018)
tt6477736,Adhuri Kahaani Hamari,(2015–2016)
tt5466156,Karma,(2004–2005)
tt1905694,Jyoti,(2009–2011)
tt8188922,Jai Jag Janani Maa Durga,(2012–2013)
tt6505716,EK Vivah Aisa Bhi,(2017– )
tt5102182,Kya Dill Mein Hai,(2007–2008)
tt2640252,Parvarrish: Kuchh Khattee Kuchh Meethi,(2011– )
tt7632824,Rishta Likhenge Hum Naya,(2017– )
tt0390678,Aap Ki Adalat,(1992–2017)
tt8386744,Jai Jai Jai Bajrang Bali,(2011–2015)
tt2191327,Sajan Re Jhoot Mat Bolo,(2009–2012)
tt4499570,Pyaar Tune Kya Kiya,(2014– )
tt8011886,Ruk Jana Nahin,(2011–2012)
tt1445563,Saat Phere... Saloni Ka Safar,(2005–2009)
tt5753664,Nisha Aur Uske Cousins,(2014–2015)
tt8389566,Jhalak Dikhhla Jaa,(2006– )
tt7336640,Tik Tak Tail,(2017– )
tt6403094,Dil Hai Hindustani,(2017– )
tt9466632,Cheers - Friends. Reunion. Goa.,(2018– )
tt0461000,Des Main Nikla Hoga Chand,(2001–2005)
tt6907788,Piyaa Albela,(2017– )
tt8137682,Partners,(2017– )
tt8413440,Juzz Baatt,(2018– )
tt5495778,Krishnadasi,(2016– )
tt1868927,Rehna Hai Teri Palkon Ki Chhaon Mein,(2009– )
tt2039092,Rani,(2011– )
tt5961444,Upanishad Ganga,(2012–2013)
tt6742294,Fear Factor: Khatron Ke Khiladi,(2008– )
tt6455918,Girl in the City,(2016– )
tt0245667,Tenali Rama,(1990– )
tt4622278,Swaragini: Jodein Rishton Ke Sur,(2015– )
tt4143774,MTV Fanaah: An Impossible Love Story,(2014– )
tt7905416,Aisi Deewangi Dekhi Nahi Kahi,(2017– )
tt4472754,The Command Force,(2011–2014)
tt1576767,Na Aana Iss Des Laado,(2009– )
tt7328360,Cyber Squad,(2017– )
tt0486068,Indian Idol,(2004– )
tt5638336,Ajnabi,(1994–1996)
tt5941250,I Don't Watch TV,(2016– )
tt9061098,Weekends,(2018– )
tt2621722,F.I.R.,(2006– )
tt3294506,Bairi Piya,(2009–2010)
tt1500475,Woh Rehne Waali Mehlon Ki,(2005– )
tt4536200,Kairi: Rishta Khatta Meetha,(2012– )
tt7425324,Kabhii Sautan Kabhii Sahelii,(2001–2002)
tt8325314,Home,(2018– )
tt9044932,Mere Sai,(2017– )
tt10071522,Sufiyana Pyaar Mera,(2019– )
tt9040936,LOC - Life Out of Control,(2005)
tt6581364,Koi Laut Ke Aaya Hai,(2017)
tt7658612,Naagarjuna: Ek Yoddha,(2016–2017)
tt0389695,Tu Tu Main Main,(2000– )
tt1685078,Ek Veer Stree Ki Kahaani... Jhansi Ki Rani,(2009–2011)
tt2245255,Phir Bhi Na Maane Badtameez Dil,(2015– )
tt0389681,Shanti,(1994– )
tt8983304,Perfect Pati,(2018– )
tt7974040,Kaliren,(2018– )
tt4505268,Chakravartin Ashoka Samrat,(2015– )
tt6856948,Zindagi ki Mehak,(2016– )
tt6422500,Bar Code,(2018– )
tt7915230,Ek Shringaar-Swabhiman,(2016–2017)
tt5296444,Begusarai,(2015– )
tt0283750,The Jungle Book: The Adventures of Mowgli,(1989–1990)
tt5281434,Ma Shakti,(2002–2003)
tt8464686,Hum Ne Li Hai Shapath,(2012–2013)
tt7658572,Jiji Maa,(2017– )
tt7915114,Udaan,(2014– )
tt3900908,Kaisa Yeh Ishq Hai... Ajab Sa Risk Hai,(2013–2014)
tt1719849,Ladies Special,(2009– )
tt4059976,Everest,(2014–2015)
tt0370114,Circus,(1989–1990)
tt3889862,Sasural Genda Phool,(2010–2012)
tt7598116,Ring Wrong Ring,(2010–2011)
tt3246616,Pradhanmantri,(2013– )
tt5201128,Akkad Bakkad Bambey Bo,(2005– )
tt8518062,India's Best Dramebaaz,(2013–2018)
tt0853973,Om Namah Shivay,(1997– )
tt6920070,Parichay: Nayee Zindagi Kay Sapno Ka,(2011–2013)
tt9055052,Breakfast with Champions,(2017– )
tt9710650,Jhansi Ki Rani,(2019– )
tt7446400,Battle of saragarhi,(2017–2018)
tt7654814,Saara Akaash,(2003–2005)
tt4191352,'The Making Of...',(2014– )
tt2764882,Dil Ki Nazar Se Khoobsurat,(2013– )
tt4549714,Bahubali,(2008–2009)
tt1634526,Hip Hip Hurray,(1999–2000)
tt5546964,Arslaan,(2008–2009)
tt8638584,Trideviyaan,(2016–2017)
tt7200958,Chandra Nandini,(2016– )
tt7401524,Tenali Rama,(2017– )
tt9603482,Dil Toh Happy Hai Ji,(2019– )
tt2399993,Savdhaan India,(2012– )
tt8507480,Gabru: Hip Hop Ke Shehzaade,(2018– )
tt1587102,Yahan Mein Ghar Ghar Kheli,(2009– )
tt3361100,Teri Meri Love Stories,(2012– )
tt7351316,Sangam,(2007–2009)
tt8758320,Hankaar,(2018– )
tt9045818,Palak Pe Jhalak,(2015–2016)
tt3591138,Baal Veer,(2012– )
tt7258180,Aakhir Bahu Bhi Toh Beti Hee Hai,(2013–2014)
tt8784468,Suhani Si Ek Ladki,(2014–2017)
tt9081924,Beechwale - Bapu Dekh Raha Hai,(2018– )
tt10142458,Paradoxical,
tt8264146,Swami Ramdev Ek Sangharsh,(2018– )
tt1692200,Banegi Apni Baat,(1994–1998)
tt8870740,Banned,(2018)
tt10110314,Anahut: Hindi Webseries,(2018– )
tt0432469,Zabaan Sambhal Ke,(1993–1997)
tt8943778,Pritam Pyare Aur Woh,(2014)
tt0389594,Chandrakanta,(1994– )
tt0247896,Tamas,(1988– )
tt9397372,Mastermind,
tt1127012,Nach Baliye,(2005– )
tt8903198,Internet Wala Love,(2018– )
tt7205006,Kuch Toh Hai Tere Mere Darmiyaan,(2015–2016)
tt5991674,#LoveBytes,(2015– )
tt6435136,Sher-E-Punjab: Maharaja Ranjit Singh,(2017)
tt7871724,Peshwa Bajirao,(2017)
tt6969506,MTV Big F,(2015– )
tt5840272,Phir Wahi Talash,(1989–1990)
tt8141442,Dwarkadheesh: Bhagwaan Shree Krishn,(2011–2012)
tt7431022,OMG! Yeh Mera India,(2016–2018)
tt7169576,Aarambh,(2017– )
tt8620634,Thapki Pyar Ki,(2015–2017)
tt5279628,Maharathi Karna,(2002–2003)
tt7670400,Gattu Battu,(2017– )
tt9915686,Khatra Khatra Khatra,(2019– )
