title_id,title_name,title_year
tt1868674,Jiya Jale,(2007– )
tt1863531,Bhagonwali - Baante Apni Taqdeer,(2010–2012)
tt0405511,Aankhein,(2003– )
tt3784674,Shobha Somnath Ki,(2011–2012)
tt0249303,Mrignayanee,(1991– )
tt3825014,Milan,(2000–2001)
tt7998102,Belan Wali Bahu,(2018– )
tt7667168,Half Marriage,(2017– )
tt8737584,Namune,(2018– )
tt0307763,Kabhie Kabhie,(1997– )
tt8861374,Kesariya Balam Aavo Hamare Des,(2009–2011)
tt2008343,Star One Horror Nights - Haunted Hospital,(2010– )
tt2345050,Pyaar Ki Kashti Mein,(2004–2005)
tt1661476,Babul Ka Aangann Chootey Na,(2008–2009)
tt4891192,Zindagi Khatti Meethi,(2015– )
tt7416106,Koshish... Ek Aashaa,(2000–2002)
tt5850004,Ye Duniya Gazab Ki,(1992–1993)
tt8222318,Kadvee Khattee Meethi,(2006–2007)
tt2557464,Yeh Kahan Aa Gaye Hum,(1996)
tt5173122,Ekaant,(2014– )
tt3818922,Shrikant,(1987)
tt6118704,Pal Pal Dil Ke Paas,(2011–2012)
tt1744865,Mrs. & Mr. Sharma Allahabadwale,(2010– )
tt8351298,Detective Didi,(2017–2018)
tt9878290,Ghost Bana Dost,(2006–2007)
tt6049158,Raag Darbari,(1986–1987)
tt6805362,Love U Zindagi,(2011)
tt5029022,Kashmeer,(2003–2004)
tt0240277,Lifeline,(1991– )
tt8859928,Sanskaar Laxmi,(2011)
tt7509964,Shakti: Astitva Ke Ehsaas Ki,(2016– )
tt10050716,Jai Kali Kalkattawali,(2017– )
tt5285652,Badla,(1993–1994)
tt6574486,Dillagi,(1993–1994)
tt0401922,Crime Patrol,(2004– )
tt6339948,Kya Baat Hai,(1997–1998)
tt7967276,Sambhav Asambhav,(2003)
tt6352640,Pardes Mein Mila Koi Apna,(2011)
tt10010920,Bhagyalaxmi,(2015–2016)
tt8851658,Ram Milaayi Jodi,(2010–2012)
tt1323986,Hamari Betiyoon Ka Vivaah,(2008– )
tt5253116,Lajwanti,(2015–2016)
tt5583112,Pal Chin,(1998–1999)
tt6357206,Mohe Rang De,(2008–2009)
tt7027548,Say Na Something to Anupam Uncle,(2000–2002)
tt1889554,Bandhan Saat Janmon Ka,(2008–2009)
tt3308684,Firangi bahu,(2013– )
tt8861552,Ruby Duby Hub Dub,(2004–2005)
tt2089171,Just Dance,(2011– )
tt5616654,Daraar,(1994–1995)
tt9448676,ARRived,(2018– )
tt0088991,Darpan,(1985– )
tt9915822,Ichhapyaari Naagin,(2016–2017)
tt8765598,Hamari Devrani,(2008–2012)
tt8042926,Savitri,(2013)
tt0482656,Do Lafzon Ki Kahani,(2001– )
tt8189428,Dhoondh Legi Manzil Humein,(2010–2011)
tt9249118,Kitni Mast Hai Zindagi,(2004–2005)
tt2104582,Pulsar MTV Stunt Mania Underground,(2009– )
tt5969492,My Restaurant in India,(2016– )
tt9230938,Indipedia,(2017)
tt10045026,Fcu-Ok,(2019– )
tt4525628,Savdhaan India: India Fight Back,(2015– )
tt8242412,ViR: The Robot Boy,(2013– )
tt5583094,Nagin,(1998– )
tt6114466,Life Nahi Hai Ladoo,(2001)
tt2567668,Rishtey - Kashish,(2000– )
tt1889544,Ardhangini - Ek Khoobsurat Jeevansathi,(2008–2009)
tt0244366,Talaash,(1992– )
tt2473724,Humrahi,(1994–1995)
tt0928087,Amma and Family,(1995–1996)
tt0249307,Naqab,(1988– )
tt3721942,Bollywood Dreams,(2014– )
tt2556040,Kurukshetra,(1995–1996)
tt2459620,Bible Ki Kahaniyan,(1993–1995)
tt1866628,Parivaar,(2008–2009)
tt8639364,Ved Vyas Ke Pote,(1997)
tt7943624,Resham Dankh,(2006)
tt3917240,Makan Aka Home a Heaven,(2006– )
tt5269346,Akbar the Great,(1988–1989)
tt3433594,Desh Ki Beti Nandini,(2013– )
tt3002510,Aaj Ki Housewife Hai... Sab Jaanti Hai,(2012– )
tt6477716,O Gujariya: Badlein Chal Duniya,(2014)
tt3661984,Sanskar Dharohar Apno Ki,(2013– )
tt8925794,Shankar Jaikishan 3 in 1,(2017)
tt7630160,MTV Dropout Pvt Ltd,(2017– )
tt5285694,Fasana,(1996–1997)
tt3720254,Family Business,(II) (2004–2005)
tt4910408,Hotel Kingston,(2006–2007)
tt8396810,Khushfehmiyaan,(2019– )
tt9302040,Mr India Superhero,(2018– )
tt6170818,Hasna Mat,(2001)
tt2822302,Raghukul Reet Sada Chali Aayi,(2008–2010)
tt8011660,Love Dosti Dua,(2013–2014)
tt1345126,Kabhi Kabhii Pyaar Kabhi Kabhii Yaar,(2008– )
tt3825030,Hindustani,(1997–1998)
tt8273526,Bal Gopal Kare Dhamaal,(2014–2015)
tt5281446,Uppanyas,(1988–1993)
tt9264678,Love Handles,(2018)
tt3323654,Tujh Pe Dil Qurban,(1995–1996)
tt0836073,Dollar Bahu,(2001–2004)
tt8779728,Darr Ke Uss Paar,(2018)
tt5656056,Parampara,(1993–1994)
tt0491734,Kalchakra,(2004– )
tt9081546,Andha Dhoond Kanoon,(2018– )
tt5187564,Aisa Prem Kahan,(2014–2015)
tt8142494,Saath Saath Banayenge Ek Aashiyaan,(2008)
tt2452414,AnuGoonj,(1993–1994)
tt9127232,The Anupam Kher Show,(2014–2015)
tt10055920,Shortcuts,(2019)
tt1889878,Kabhi Aaye Naa Judaai,(2003–2005)
tt9543708,Ghostana,(2017)
tt8898638,Anhoniyon Ka Andhera,(2011)
tt2367101,Golden Era with Annu Kpoor,(2011– )
tt3418990,Phir Subah Hogi,(2012–2013)
tt8836416,Parwaaz,(2014–2015)
tt2519112,Jaane Kahan Mera Jigar Gaya Ji,(1997–1998)
tt1905953,Raajkumar Aaryyan,(2008–2009)
tt6603098,Inkaar,(1992–1993)
tt8263318,Baal Krishna,(2016–2017)
tt3822500,Aashirwad,(1998–1999)
tt8633432,Muskaan,(2018– )
tt6812456,Kasam Teri Pyaar Ki,(2016– )
tt7387596,Jaane kya baat hui,(2008–2009)
tt10045490,Medical,(2019– )
tt9169810,Aise Karo Naa Vidaa,(2010)
tt5578934,Maharana Pratap,(1997–1998)
tt6352336,Jo Biwi Se Kare Pyaar,(2013)
tt7414438,Reth,(2004–2006)
tt1868757,Lavanya,(2003–2004)
tt9067138,Amber Dhara,(2007–2008)
tt3904154,Unbounded Love Aka Ishq Ki Inteha,(2009–2010)
tt8439244,Jo Ishq Ki Marzi Woh Rab Ki Marzi,(2009)
tt5025816,Tanha,(1997–1999)
tt8112392,Vaibhav Chauhan,(2015)
tt8502880,Sinhasan Battisi,(2014–2015)
tt10042058,Fitrat,(2019– )
tt1487132,Aandhi,(2003– )
tt7001952,Khwaabon Ki Zamin Par - Zindagi,(2016–2017)
tt0397144,Ehsaas,(2003– )
tt9856052,Alarm,(2018– )
tt6575210,Hubahu,(2002)
tt6953908,Gangs of Hassepur,(2014)
tt5960174,Raaz Pichhle Janam Ka,(2009–2010)
tt5285754,Manzil,(1995–1996)
tt6380676,Aasmaan Se Aagay,(1994–1995)
tt10011796,Arre Ho Ja Re-Gender,(2016)
tt5572910,Akela,(2002–2003)
tt8835652,Tera Mujhse Hai Pehle Ka Naata Koi,(2010–2011)
tt6265394,What If by SnG Comedy,(2016– )
tt0250134,Ados Pados,(1984– )
tt8369700,Ghar Ek Sapnaa,(2007–2009)
tt5831438,Udaan,(1989–1991)
tt7998170,Jaat Ki Jugni: Ek Visphotak Prem Kahaani,(2017)
tt2451974,Sparsh,(1998–2000)
tt9439486,What's Up Bai,(2018– )
tt1373021,Oye! It's Friday!,(2008– )
tt2557512,Umang Tarang,(1989)
tt3966616,Choti Si Kahani,(2011– )
tt9174322,I can you can,(2017)
tt7964022,Naam Gum Jayegaa,(2003)
tt5029068,Dhadkan,(2002–2003)
tt2557610,Teacher,(1998–1999)
tt6323386,Aakhir Kaun,(1996–1997)
tt1963638,Roomies,(2009–2010)
tt3832068,Saahil,(1996)
tt5826932,Aurat,(2001–2003)
tt9916128,Salt City (India),
tt7431572,Mano Ya Na Mano,(1995)
tt1267410,Grihasti,(2008– )
tt5581704,Reporter,(1994–1995)
tt5581432,Saboot,(1998–1999)
tt6220856,Raj Kahani,(1997–1998)
tt7194736,Mahakaali - Anth Hi Aarambh Hai,(2017– )
tt2290762,MTV Rush,(2012– )
tt0398525,Nandu Apna,(2003– )
tt8772364,Swim Team,(2015–2016)
tt5830276,Kkehna Hai Kuch Mujhko,(2004–2005)
tt5915502,Coke Studio @ MTV,(2011– )
tt3867586,Riyasat Aka Kingdom of Hearts,(2005–2006)
tt10045314,NIS Patiala,(2019– )
tt2424984,Darr,(1995–1996)
tt4092096,Raavi (BigMagic),(2013– )
tt10005718,Detective Omkar Nath (D.O.N.),(2006)
tt0398594,UGC Programme,(1988– )
tt10042260,Beekaboo,(2019– )
tt8736312,Guftagoo,(2011– )
tt5281462,Adalat,(1993–1994)
tt0398490,IGNOU Programme,(1987– )
tt0156203,Chhoti Badi Baatein,(1986– )
tt0401954,Kya Hadsaa Kya Haqeeqat - Kutumb,(2004– )
tt9855976,Liftman,(2018– )
tt6809196,Ji Mantriji,(2001)
tt8943426,Honi Anhoni,(2006–2007)
tt10010906,Mitegi Laxman Rekha,(2018)
tt5583078,Shapath,(1999–2000)
tt7997138,Par Is Dil Ko Kaise Samjaye,(2002)
tt5583070,Nehle Pe Dehla,(1999–2000)
tt0402712,Urmila,(2002– )
tt7976550,Hum Dono Hain Alag Alag,(2009)
tt5029050,Dastaan,(1994–1995)
tt6481450,Shiv Mahapuran,(2002–2003)
tt0307783,Mumkin,(1996– )
tt8925254,Armanon Ka Balidaan-Aarakshan,(2010–2011)
tt3908228,Lo Ho Gayi Pooja Iss Ghar Ki,(2008–2009)
tt5632146,Mrityunjay,(1997–1998)
tt1863527,Basera,(2009–2010)
tt6917820,Sanrachna,(2014)
tt6940718,A Frustrated Software Engineer,(2014– )
tt9890660,Global Poker League: India,(2019– )
tt3833728,Zindagi Milke Bitayenge,(1997)
tt8759452,Mohi,(2015–2016)
tt8464574,Surya the Super Cop,(2011)
tt7416834,Khwaish,(2007–2008)
tt3674858,Nestle Nido Young Stars aka Nido Ye Tare Hamare,(2008–2010)
tt9066222,Chehra,(2009)
tt6953940,The House That Made Me,(2013)
tt0390750,Paltan,(1997– )
tt1493343,Burey Bhi Hum Bhale Bhi Hum,(2009– )
tt6123828,Magar Ke Nagar,(2011–2012)
tt6392410,Truck Dhina Dhin,(1999–2000)
tt9466630,Sanyukt,(2016–2017)
tt5038326,Aankhen,(1995–1996)
tt1491202,Har Ghar Kuch Kehta Hai,(2007– )
tt7218616,Once Upon a Time with Vikram Bhatt,(2016– )
tt7976536,Teen Bahuraaniyaan,(2007–2009)
tt4509906,Vishakha Is Kidnapped: Savdhaan India,(2013– )
tt9856058,Dp Guru,(2017– )
tt8024592,Sukh by Chance,(2009–2010)
tt4476002,Savdhaan India: Punjab Fight Back Now,(2015– )
tt4061674,Aisa Des Hai Mera,(2006)
tt1552853,Kulvaddhu,(2006– )
tt3844938,Bhoothnath,(1989–1990)
tt6193574,Khidki,(2016– )
tt2452080,Bestsellers: Ek Shaam Ki Mulakaat,(1999–2000)
tt8694106,Jo Jeeta Wohi Super Star,(2008–2012)
tt9042372,Amma,(2016)
tt1297173,Rahat,(1995– )
tt5639860,Kahin Der Na Ho Jaye,(1995–1996)
tt2557588,Suhana Safar,(1995)
tt10010914,Chupke Chupke,(2017)
tt8925278,Hawan,(2011–2012)
tt4560326,Kohinoor,(2005– )
tt5279590,Mahanagar,(1988–1989)
tt1328916,Adhikaar,(2004– )
tt5616604,Naya Nukkad,(1993–1994)
tt6603074,Yeh Gulistan Hamara,(1992–1993)
tt0274292,Sukanya,(1998– )
tt7295018,Chupaun Kaise... Laga Chunri Mein Daag,(2014–2015)
tt6805396,Ranbir Rano,(2008–2009)
tt9160024,Khushiyon Kii Gullak Aashi,(2014)
tt4296644,Halla Bol 2,(2014– )
tt8862874,Tujhse Hai Raabta,(2018– )
tt9737656,Main Bhi Ardhangini,(2019– )
tt4703656,Alif Laila,(1997–2002)
tt2265000,Mann Ki Awaaz Pratigyaa,(2009– )
tt6380794,Zimbo,(1996–1997)
tt2555996,Suraj: The Rising Star,(2012– )
tt5830396,Siddhant,(2005–2006)
tt5613886,9 Malabar Hill,(1998–1999)
tt1593385,100% De Dhana Dhan,(2009– )
tt9843074,Band Baajaa Bride,(2013–2014)
tt0157231,Kakaji Kahin,(1988– )
tt4896462,Aashiq Biwi Ka,(2009–2010)
tt7130382,Paltan Meri Shaan,(2015–2016)
tt10087198,India Banega Manch,(2017)
tt3267406,VandeMataram: History of India's Wars,(2013– )
tt9856088,Married woman diaries phase 2,(2018– )
tt5429972,Rann VJ Run,(2013– )
tt10142126,Sun yaar chill maar,(2006–2009)
tt9553094,Consti-tuition,(2017– )
tt7620022,Star Bestsellers: First Kill,(1999)
tt6179724,Parivartan,(1992–1993)
tt8866842,Turning Point,
tt5029216,Shikast,(1993–1994)
tt10080906,Hey... Yehii to Haii Woh!,(2004–2005)
tt6027898,Krantijyoti Savitribai Phule,(2016–2017)
tt0397143,Dishayen,(2004– )
tt5462368,Cincinnati Bublaboo,(1998–1999)
tt0390681,Ajeeb Dastaan Hai Yeh,(1997– )
tt4907940,Anhonee,(1997–2000)
tt1604826,SAB Ka Bheja Fry,(2007– )
tt3897394,Samandar,(1995–1996)
tt0397151,Gayatri Mahima,(2003– )
tt5121042,Aaj Ki Raat Hai Zindagi,(2015– )
tt2361160,Hum,(2011–2012)
tt9039462,Power Couple,(2015–2016)
tt9869336,Krishnaben Khakhrawala,(2010–2011)
tt8466856,Mayavi Maling,(II) (2018– )
tt0240287,Mr. Yogi,(1989– )
tt5639820,Kahan Se Kahan Tak,(1996)
tt10005842,Annu Ki Ho Gayee Wah Bhai Wah,(2007–2008)
tt4674768,Beend Banoongaa Ghodi Chadhunga,(2011–2012)
tt4002902,Khata Rahe Mera Dil,(2011– )
tt4965858,Dhundh,(1999–2000)
tt1862195,Dance india dance doubles,(2011– )
tt6929738,Super Bheem,(2017– )
tt0816024,Khwahish,(1999–2000)
tt5781892,Parsai Kehate Hain,(2001–2002)
tt7450528,Kammal,(2002–2003)
tt2186937,Mahayatra Rishton Ka Anokha Safar Star Plus,(2010– )
tt5580518,Jaane Bhi Do Paro,(1998–1999)
tt7134694,Khatmal E Ishq,(2016–2017)
tt6027464,Dance Premier League,(2009– )
tt0157241,Rajani,(1985– )
tt1889877,Jhoome Jiya Re,(2009– )
tt5554968,Yeh Dil Chahe More,(2006–2007)
tt6346120,Yeh Ishq Nahin Aasaan,(1997–1998)
tt8325300,Judaai,(2018– )
tt8273374,Date Trap,(2011–2012)
tt6339960,Gaatha,(1997–1998)
tt4660612,Rooh,(2004– )
tt4476042,Kismat Connection,(2015– )
tt8796940,Mission Sapne,(2014–2016)
tt5102244,Sadma,(1994– )
tt6424788,Maila Anchal,(1990–1991)
tt9249078,Ayushmaan,(2004–2005)
tt1863771,Jugni Chali Jalandhar,(2009–2010)
tt10016556,Vatsyayana,(2018– )
tt5583100,Choti Muh Aur Badi Baat,(1998–1999)
tt5830182,Pradhan Mantri,(2001– )
tt3652606,Nestle Nesvita Woman of Strength '09,(2009– )
tt6380642,Rajani,(1993–1994)
tt9025464,Paalkhi,(2005–2006)
tt8522614,Sabse Smart Kaun?,(2018– )
tt8677758,Ek Packet Umeed,(2008)
tt0758898,Time Bomb,(2005– )
tt1282264,Biggest Loser Jeetega,(2007– )
tt10045256,Hum Tum Them,(2019– )
tt5559636,Tanav,(1994–1995)
tt5578920,Yeh Hain Raaz,(1998–1999)
tt8603126,Tales of Akbar & Birbal,(2003–2004)
tt9861350,Total Nadaniyaan,(2015)
tt5023990,Jeevan Mrityu,(1994– )
tt2331851,Indian Cricket League,(2007–2009)
tt5546796,Ek Tukda Chand Ka,(2001–2002)
tt5025782,Margarita,(1997– )
tt9249026,Hum Ladkiyan,(2008–2009)
tt7154572,The Golden Years with Javed Akhtar,(2016– )
tt3883040,Sarkar Sahab Aka Evicted Lord,(2007–2008)
tt0154072,Ladoosingh Taxiwala,(1976– )
tt7489662,Chase,(2016– )
tt10111456,The Journey Into Night,(2019– )
tt9343890,Confessions of an Indian Teenager,(2013–2014)
tt4586730,Hello Pratibha,(2015– )
tt7263822,Kahani Terrii Merrii,(2003)
tt2556102,Sara Jahan Hamara,(1994–1995)
tt6117008,Bombay Talking,(2005)
tt5619362,Love in Bombay,(2001–2002)
tt5547524,Pyar Zindagi Hai,(2003–2004)
tt0866509,BPL Oye!,(1994–1997)
tt10103534,Chalo Saaf Karein,(2019– )
tt7963758,Kittie Party,(2002–2004)
tt8960160,Savdhaan India Crime Alert,(2012–2013)
tt8780098,Khana Khazana,(1993–2012)
tt10005800,Pari Hoon Main,(2008)
tt0401067,Subah Savere,(2002– )
tt3820902,Aha,(1995–1996)
tt5627960,Amar Prem,(1996–1997)
tt7395390,Phir Jeene Ki Tamanna Hai,(2014)
tt7004298,Manoranjan,(1987–1988)
tt4579960,Aavishkaar: Ek Rakshak,(2004– )
tt2579918,Saturday Suspense,(1997–1998)
tt10055722,Horn Ok Please,(2018– )
tt0389705,Zindagi,(1987– )
tt3810840,Vansh,(1995–1996)
tt8841560,Meri Maa,(2011–2012)
tt1863661,Ek Chutki Aasmaan,(2010–2011)
tt10087150,Veer Shivaji,(2011–2012)
tt5580714,Taqdeer,(1998–1999)
tt9642576,Regiment Diaries,(2018–2019)
tt1506919,Twinkle Beauty Parlour - Lajpat Nagar,(2006– )
tt9170652,Piya Ka Ghar Pyaara Lage,(2011–2013)
tt8024604,Waqt Batayega Kaun Apna Kaun Paraya,(2008)
tt8071640,Alaxmi: Hamari Super Bahu,(2012–2013)
tt1004884,Miit,(2002–2003)
tt5627976,No Problem,(1996–1997)
tt2614000,Apne Paraye,(2001–2002)
tt4974626,Kawan Kitchen Mate,(2014– )
tt0845814,Maharath,(1996– )
tt7230844,Purvai Ek Nayi Aasha,(2016)
tt6954978,Classic Legends,(2011–2013)
tt7430954,Sa Re Ga Ma Pa,(2016)
tt1648136,Aap Jo Bolen Haan Toh Haan,(2003– )
tt6417250,Success Stories,(2017– )
tt10087194,Rex Talk,(2016)
tt8968764,Naari,(2018– )
tt0401909,ATN: Hindi News,(1971– )
tt6684956,Yudh,(1994–1995)
tt0397204,Talaaq Kyun,(2003– )
tt6955844,Rakkt,(2015)
tt10161794,MTV Ace of Space,
tt9646316,Jodee Kamaal Ki,(2006–2007)
tt9128936,TED Talks India Nayi Soch,(2017–2018)
tt1647964,Who Done It?,(2010– )
tt9284378,Sector 12 Ka Kitty Club,(2018– )
tt1135859,Fascínios,(2007–2008)
tt5616662,Adhikaar,(1996–1997)
tt0091233,Hum Hindustani,(1986– )
tt9249056,Hare Kkaanch Ki Choodiyaan,(2005–2006)
tt5578926,Neeyat,(1997–1998)
tt7168718,Aaj Ki Taza Khabar,(1987–1988)
tt6323400,Kismet,(1996–1997)
tt10062688,Crime Alert II independence Special Salma Aur Kashmir,(2018)
tt4914612,Star Bestsellers: Masoom,(1999–2000)
tt7154758,Dance India Dance USA Edition,(2013– )
tt5616624,Jazbaat,(1995–1996)
tt7938032,Thodi Khushi Thode Gham,(2006–2007)
tt8264374,Dum Dama Dum,(1998– )
tt7415678,Kaun,(1987–1988)
tt5182684,Spice of Life,(2015– )
tt8859830,Shorr,(2010–2011)
tt0809401,Sarrrkkar: Risshton Ki Ankahi Kahani,(2005– )
tt2473622,Rajdhani,(1999–2000)
tt0158429,Sauda,(1992– )
tt8765164,Justujoo,(2001–2002)
tt6574356,Gulmohar West,(1992–1993)
tt8024618,Sujata: Ek Stree Ka Samarpan,(2008)
tt6149610,Yoga for You,(2008– )
tt7453862,Sankat Mochan Mahabali Hanumaan,(2015–2017)
tt9146034,Saath Rahega Always,(2005–2006)
tt7474534,Humnawaaz,(2015–2016)
tt10122670,Love School,(2015– )
tt1945346,Bitto,(2010)
tt6684992,Sheila,(1994–1995)
tt0244931,Swami,(1987– )
tt2168391,Crime and Bollywood,(2011– )
tt10122736,Entertainment Ki Raat,(2017– )
tt4673986,Shaktimaan the Greatest Cyber Yogic Hero,(2011– )
tt2459536,Gumarah,(1995–1996)
tt9440418,Masakali,(2014–2015)
tt9856164,Tring tring,(2017– )
tt3852622,Moorat Aka Eunuch's Wedding,(2004–2005)
tt2118304,MTV Rock On,(2009– )
tt4009866,Manzil Aka Her Lost Destination,(2006– )
tt9872046,Paani Puri,(2008–2009)
tt8954820,Channel V Dare 2 Date,(2011–2013)
tt9174030,What the Duck,(2016)
tt9319914,D4 Get Up and Dance,(2016)
tt0283751,Kuha gaye woh log,(1985– )
tt7127944,Jeeney Bhi Do Yaaron,(2017)
tt7028054,Basera,(1991–1992)
tt9608932,Yes Sir,(1987–1988)
tt10055912,Dhunki,(2019– )
tt2452356,Kahkashan,(1991–1992)
tt9254574,Idhar Udhar,(1985–1998)
tt10055890,Soadies,(2016– )
tt5581430,Jaal,(1998–1999)
tt5847494,Life Ka Recharge,(2016– )
tt10011246,YOLO - You Only Live Once,(2017)
tt0401009,Garam,(2002– )
tt4981780,Mohandas B.A.L.L.B.,(2001–2002)
tt5915430,MTV Unplugged India,(2011– )
tt9140890,Talkietive Reviews,(2018– )
tt0266133,Dharam Yuddh,(1988– )
tt5638508,Karamati,(1996–1997)
tt4914628,Star Bestsellers: Kya Yehi Pyar Hai,(1999–2000)
tt8603152,Singhasan Battisi,(2011–2012)
tt5062836,Adha Sach Adha Jhoot,(1987–1988)
tt2010854,Mujhe meri family se bachao,(2011– )
tt2555998,Tere Mere Sapne,(1996–1997)
tt8779772,Risshton Ki Dor,(2006–2007)
tt0406391,Ankhon Dekhi,(2002– )
tt3820956,Taanav,(1994– )
tt0233074,Lohit Kinare,(1988– )
tt6122112,Mallika - e - Kitchen,(2009–2012)
tt4963888,Rishtey: Halki Si Dhoop,(1998–1999)
tt1268688,Log Kiya Kahengay,(1993– )
tt7272360,Rekhaa 011-30453607,(2017– )
tt9602824,Avinash I.P.S,(2002–2003)
tt3833390,Guldasta,(1987–1988)
tt0402670,Krishi Darshan: Grameen Bharat,(2000– )
tt1963147,Laugh India Laugh,(2010– )
tt5269364,Bheem Bhavani,(1990–1991)
tt0391589,Chhaya Geet,(1972–1982)
tt9156610,Ramayana,(2016)
tt3784686,Awaz dil se dil tak,(2003–2004)
tt7547426,Keshav Pandit,(2010)
tt4011024,Heart Talks,(2000– )
tt6610660,Khazana,(1986–1987)
tt9856016,Samadhan Ki Samasya,(2017– )
tt5638394,Agar Aisa Ho To,(1990–1991)
tt2169251,Mirchi Top 20,(2005– )
tt5580528,Dawn,(1998–1999)
tt5628148,Satya,(1996–1997)
tt5850554,Your Honour,(2000–2001)
tt8006496,Sare Jaha Se Achha: Web-Series,(2018– )
tt6186398,Instant Khichdi,(2005–2006)
tt4963954,Lakshya,(1999–2000)
tt10116026,Bhagyavidhaata,(2009–2011)
tt5471242,Main Anari Tu Anari,(1995–1996)
tt9174590,What the Duck Season 3,(2018)
tt6118642,Baazi Dimaag Ki,(2009–2010)
tt9170526,Tujh Sang Preet Lagai Sajna,(2012–2013)
tt6574830,Raj Se Swaraj,(1986–1987)
tt9760458,Pyaar Mein Twist,(2011)
tt7415668,Qaid,(1985–1986)
tt9710658,Zameen Se Aassman Tak,(2004)
tt6120398,Framed with the stars of Kaminey,(2009– )
tt1648139,Thriller at Ten,(2000–2002)
tt6402246,Heropanti Chalu Hai,(2017– )
tt2473468,Saturday Suspense: Paheli,(1998–2000)
tt9855058,Jahnvi,(2018)
tt2371901,Paddle Pop: Pyrata,(2008– )
tt10122704,Shani,(2016–2018)
tt6421030,Sahara,(1997)
tt5608906,Pro Kabaddi League,(2014– )
