title_id,title_name,title_year
tt5583204,Ek Aur Kahani,(1999–2000)
tt3442428,Kambakht Ishq - Ittefaq,(2002–2003)
tt3773932,XP Guide,(2011– )
tt3835426,Papa Ban Gaye Hero,(2002)
tt6676100,Ehsaas,(1994–1995)
tt6339988,Farz,(1997–1998)
tt9036444,Sanjha Chula,(1990–1991)
tt8273438,Yeh Hai Aashiqui,(II) (2013–2014)
tt5508914,Mystical Mastani,(2015– )
tt5420170,Sahib Biwi Gulam,(2004–2005)
tt2113722,MTV Splits Villa 3,(2009– )
tt10055754,"Stupid man, smart phone",(2017– )
tt5974778,Karmbhoomi,(2016– )
tt2569546,Intel MTV Sound Trippin,(2012– )
tt5281514,Ardhangini,(1996–1997)
tt9614946,McDowell's No 1 Soda No 1 Yaari Jam,(2019–2020)
tt8007034,Koie Jane Na,(2004)
tt7418954,Aradhana,(1990–1991)
tt4914684,Apne Jaise Types,(1996–1997)
tt10127390,Agar Tum Saath Ho,(2016–2017)
tt6684980,Rishte,(1994–1995)
tt5638482,Shesh Prashna,(1993–1994)
tt2452744,Star Bestsellers: Bhoron Ne Khilaya Phool,(1999–2000)
tt7998268,Manshaa,(2004)
tt5619386,Mr Mintoo,(1996–1997)
tt10127374,Akbar rakht se takht ka safar,(2017– )
tt1661523,Chashme Badoor,(1998–1999)
tt4658052,Mooh Boli Shaadi,(2015– )
tt10016350,Desi tales,(2018– )
tt9125728,Looteri Dulhan,(2011)
tt5165688,HRX Heroes,(2015– )
tt8791912,Amrapali,(2002–2003)
tt6610646,Kabhi Door Kabhi Paas,(1986–1987)
tt4298560,Drama Hee Drama,(1998– )
tt9636822,Basera,(2000–2001)
tt7398688,Pyaar Tune Kya Kia Season9,(2017)
tt9637150,Amrita,(1987–1988)
tt2767878,The Tara Sharma Show,(2013– )
tt4040676,Allen's Soothers Boombastic,(2000)
tt0398576,Swaranjali,(2003– )
tt9099142,Draupadi,(2001–2002)
tt2473504,Naya Daur,(1997–1998)
tt8379096,Kunwara Hai Par Hamara Hai,(2017–2018)
tt9174572,WTD Googlies,(2018)
tt7963694,Khushi,(2000–2001)
tt3908270,Mamla Gadbad Hai,(2000–2001)
tt0307821,Sab Golmaal Hai,(1997– )
tt7963922,Saaksshi,(2004)
tt6805456,Jaha Pe Basera Ho,(2008)
tt7834134,Pathrai Aankhon Ke Sapne,(1999)
tt5102206,Lux Kaun Jeetega Bollywood Ka Ticket,(2008– )
tt5581720,Ek Bhool,(1988–1989)
tt3267188,Director's Cut with Kabir Bedi,(2008– )
tt5640994,Khushi,(1995–1996)
tt5581356,Woh Sach Hai,(1997–1998)
tt3822518,Yugantar,(1995–1996)
tt1615960,Extraordinary Canadians,(2011– )
tt9632176,Maaro Goa,
tt5458300,Star Bestsellers: the Ring,(1999– )
tt2614002,Ittefaq,(2001–2002)
tt5583180,Zanjeerein,(1999)
tt2473568,Hum Bambai Nahin Jayenge,(1994–1995)
tt1854768,Hello Bollywood,(1998–2000)
tt0241109,Intezzar,(1988– )
tt7589588,Comedy Ka Maha Muqabala,(2011– )
tt0259154,Shadi Ya...,(1993– )
tt0155421,Adhikar,(1988– )
tt5632136,Mast Mast Hain Zindagi,(1997–1998)
tt5045486,Kalakaar,(1994–1995)
tt7963766,Kudrat,(2001)
tt10122184,Aladdin,(2007– )
tt10042264,Nescafe Basement,(2019– )
tt10011784,JamToast,(2018)
tt2567652,Hum Dono,(1996–1997)
tt3751236,"Mausam, Seasons",(1998– )
tt4219404,Koi to ho ardhnarishwar,(2010– )
tt0397168,Koi Sapno Ke Deep Jalaye,(2003– )
tt10081438,Chhote Miyan Dhaakad,(2017– )
tt10128032,Chakradhari ajay krishna,(2001– )
tt0316996,Kya Masti Kya Dhum,(2001– )
tt2452224,Stars Bestsellers: Alvida,(1999–2000)
tt8469006,Tota Weds Maina,(2013)
tt7415858,Alibaba,(1991–1992)
tt5650088,Top Speed,(2006–2008)
tt6777550,Kaala Jal,(1983–1984)
tt3005872,Reality Stars,(2013– )
tt6380900,Black,(2007–2008)
tt7830878,Ek Laash,(1995–1996)
tt10128048,Comedy dangal,(2017– )
tt4338954,Pepsi Top of the Pops,(1995–1996)
tt5508964,Once More with Jaaved Jaaferi,(2014–2015)
tt7822786,Amul The Taste Of India,(2015)
tt9104678,Vijayta,(1995–1996)
tt4603546,Dial 100,(2000– )
tt8765724,Main Aisi Kyunn Hoon,(2007–2008)
tt4914694,Wajood,(2002–2003)
tt7563560,Purane Panne,(2017– )
tt4557478,The New Adventures of Hanuman,(2009–2010)
tt7246770,Streaming Now,(2017– )
tt4188014,The Fob and I,(2015– )
tt6820424,Andar Bahar,(1991–1992)
tt4165066,1857 Kranti,(2000–2001)
tt9070706,Shodh,(1984–1985)
tt9877418,Sai Bhaktoon Ki Sachchi Kahaniyaan,(2001)
tt9346672,Jaane Pehchaane with Javed Akhtar,(2015)
tt9099200,Tajurbe,(1994–1995)
tt5616586,Karz,(1996–1997)
tt8292386,Emotional Atyachaar,(2009–2011)
tt0402638,ETV Programme,(2002– )
tt9878816,Police Files,(2012–2013)
tt0397213,Vande Mataram & Thought for the Day,(2003– )
tt7405406,Shaamat: A Psychological Horror Thriller,
tt10016380,Lost & Found,(2016– )
tt0391676,Phool Khile Hain Gulshan Gulshan,(1972–1993)
tt0405559,Khushiyan,(2003– )
tt9855050,Mushaira Unplugged,(2017)
tt7112550,Lehren,(1989–1990)
tt8306742,Hum Hai Bajrangi,(2012–2013)
tt5066906,Kadwa Sach,(1980–1981)
tt4718554,The Making of Aurat aur Char Dewari Aka Women and Hurdles,(2007– )
tt0401977,Sahaj Swasthya,(2000– )
tt2365761,[v] Get Gorgeous,(2007– )
tt5268906,Ajube,(1992–1993)
tt5547006,Aap Ke Deewane Hain,(2003–2004)
tt0401002,Eminent Cartoonist of India,(2002– )
tt8107896,Kitchen Chronicles,(2016–2017)
tt5299310,Jarokha: Is Hafte Ki Kahani,(1995–1996)
tt5281460,Aparjita,(1993–1994)
tt8380128,Lootere Bandits of British India: Season 1,(2015)
tt2579886,Dear God,(1997–1998)
tt5619380,Kashish,(1992–1993)
tt10087502,The Anti Social Network,(2019– )
tt5632192,Pathjad,(1996–1997)
tt0482655,Desi Rhythms,(2003– )
tt9780192,Bikhare Hain Alfaaz,(2019– )
tt8216558,Pendu Pickle,(2018– )
tt0857196,Pehla Pyar,(1997– )
tt2314205,F.A.Q.,(2010– )
tt8469224,Asli Sardarji,(2016– )
tt3829396,Bushra Bushra,(2006)
tt5583134,Saath Saath,(1999–2000)
tt2368519,[v] Kidnap,(2009–2010)
tt5299270,Stree,(1993–1994)
tt0406427,Kisse Ek Hazar,(2002– )
tt0398421,Bhoomi,(2003– )
tt10098214,Padm Katha Shree Jain Ramayan,(2019– )
tt5580668,Colgate Top 10,(1998–1999)
tt0398462,Face in the Crowd,(2000– )
tt10102832,Mumbiker Nikhil Vlog,(2014– )
tt10016396,Stand Up Diaries,(2018– )
tt0398509,MTV: Made in India,(1997– )
tt2579962,"Star Bestsellers: Hello, May I Speak to Sanjay?",(1999–2000)
tt0401912,Awaaz,(2002– )
tt0402666,Kala Parikrama,(2002– )
tt7593278,Ehsaas,(1996–1997)
tt3308884,Apno Ke Liye Geeta Ka Dharmayudh,(2010–2011)
tt9680440,Untitled Clean Slate Project,
tt10124204,Webbed,(2013–2014)
tt4509920,Death in the Family,(2013– )
tt10122614,Savitri Devi College & Hospital,(2017–2018)
tt0401053,Primal Fashion,(2002– )
tt9632934,Yeh Hai Mumbai Meri Jaan,(2001)
tt8681306,Mind Flipped,(2018– )
tt0390730,Janata Ki Adalat,(1997– )
tt0401080,Zee News,(1992– )
tt0397188,Rishton Kee Doree,(2003– )
tt2579100,Stars Bestsellers: Zebra,(1999–2000)
tt4981820,Drishtaant,(1999–2000)
tt4457872,Baatein Kheti Ki,(2014– )
tt0398482,Haath Se Haath Mila,(2003– )
tt2492510,Ghar KI Baat Hain,(2009–2010)
tt10122690,Pantaloons Style Super Stars,(2019– )
tt7395516,Haunted Nights,(2014)
tt3824980,Sapno Ki Duniya,(1995–1996)
tt0398579,Take Care,(2003– )
tt5926822,Mirza Ghalib: The Playful Muse,(1989–1990)
tt2499772,Jeet Jayenge Hum,(2009–2010)
tt6069740,Maa Ki Mamta,(1991–1992)
tt0398475,Ghazal,(2000– )
tt7477324,Indian Martial Arts: Ek Itihaas,(2016– )
tt7981174,Sangursh,(1991–1993)
tt2556024,Zameer,(2000)
tt2130861,Just Dance: Taiyyari Jeet Ki,(2011– )
tt1477132,Kehta Hai Joker,(1999– )
tt2658392,Buzz of the Week,(2011– )
tt0405536,DD News: Headlines,(2000– )
tt2641886,Sach Hue Sapne Mere,(2008–2009)
tt0406485,Vote Ganit,(2002– )
tt5583052,Viraasat,(1999–2000)
tt3832062,Dal Mein Kala Hain,(1998–1999)
tt9856066,The real high,(2017– )
tt5678664,Rishte,(1990–1991)
tt0154093,Vividha,(1993– )
tt5352962,Alag Alag,(2000–2001)
tt10011612,Undefeated - Soldiers of Courage,(2017)
tt6335652,Jeene Bhi Do Yaaro,(1997–1998)
tt5631588,Yeh Hai Jhumri Talayiya,(1996–1997)
tt5613884,Samjhota,(1996–1997)
tt8866454,Australia tour of India in 2013-14,(2013)
tt4893014,Four,(2007–2008)
tt1132339,Nach Baliye 2,(2006– )
tt3469572,Summer Days,(2014– )
tt0398592,Turning Point,(1991– )
tt5026624,Vakalat,(1998–1999)
tt8896566,Folk Stars: Maati Ke Laal,(2015–2016)
tt6964250,The Retake,(2014)
tt10112382,UTV Chosen One,(2012)
tt1743524,Raveena and the Vampire,(2010– )
tt9581756,Zindagi wins,(2015)
tt6424766,Police File Se,(1987)
tt5807266,Indrajaal,(1995–1996)
tt0402702,TV Brands,(2002– )
tt5787396,The Workplace: Love Is War,(2016– )
tt6380612,Daane Anaar Ke,(1994–1995)
tt10157584,Dance Champions,(2017)
tt9871754,Santaan,(2007–2009)
tt0845883,Sidhhi,(1995– )
tt2888358,Post Midnight Hour,(1998– )
tt9070686,Lokmanya,(1998)
tt9861032,Tug of Love,(2018)
tt0273016,Rehnuma,(2000– )
tt6131700,On Camera with Ravie,(2016– )
tt8517602,VIVO #OnTheGo,(2018)
tt0397121,Abhiman,(2003– )
tt9490968,Parchhayian,(1996)
tt9174070,Paisa Vasool,(2017)
tt0395847,Chehere,(1968–1970)
tt10157588,Lip Sing Battle,(2017)
tt5583122,Ashiqui,(1998–1999)
tt0156219,Lok Gatha,(1992– )
tt9099340,Namaskar,(1992–1993)
tt9520498,Subconscious,(2019– )
tt1501442,Adventures of Chhota Birbal,(2002– )
tt6336436,One Plus One,(1997–1999)
tt4827440,Tujhsey Naraaz Nahi Zindagi,(2015– )
tt7510970,Kamagata Maru,(2018–2019)
tt2258860,Kumbh Karan,(2010– )
tt8805898,Khullja Sim Sim,(2001–2013)
tt7741798,Sambandh,(2001)
tt5631532,Mewa Lal,(1996–1997)
tt6446686,Meet Us in London,(1957)
tt5894646,Gumrah 5 End of innocene. #Reality check. India,(2016– )
tt5285776,Nai Dishayeh,(1990–1991)
tt6380814,Agwaah,(1996–1997)
tt4790468,Takkar,(2000–2001)
tt1807458,Patli Galli,(1999–2000)
tt10089092,The List,(2016– )
tt7246762,Rhythm & Rox,(2017– )
tt10162284,Star Parivaar Awards,(2003– )
tt7100864,Tripwithme,(2017– )
tt7144646,Albeli,(1993–1994)
tt8885214,Chaal,(1994–1995)
tt8927624,Kheti Se Lakhpati,(2010)
tt6120362,Chala Change Ka Chakkar,(2008– )
tt9856154,Lights camera arjun,(2017– )
tt0249309,Paoolkhuna,(1993– )
tt6714608,Rehne De,(2017– )
tt6820508,Hero,(II) (1992–1993)
tt6818484,Musibat Bolkey Aayee,(2002–2003)
tt0398464,First Show,(2000– )
tt0815783,Disney Club,(1995–1999)
tt2105388,Facteur Humain,(2008–2009)
tt9884332,Being A Sikh,(2019– )
tt10098246,Mahasati Maina Sundari,(2013–2014)
tt9850300,Amriki Dulha,(2017)
tt0401055,Rahne Ko Ghar Nahin,(2002– )
tt9174048,Viru Ke Funde,(2016)
tt0405566,Mahasangram,(2003– )
tt5580692,Champion,(1998–1999)
tt8747632,Samkaranti,(2018)
tt0402669,Khushboo,(2002– )
tt0401985,Sports Talk,(2000– )
tt3554434,Kalandar,(2011– )
tt5269362,Bano Begum,(1989–1990)
tt9537094,Smriti,(2000–2002)
tt0408395,Kashmir Nama,(2003– )
tt9856012,House Connection,(2017– )
tt2557646,Rishtey: Ward No.6,(2000–2001)
tt0397165,Janjatiya Darpan,(2003– )
tt7274384,Bharat Ek Darshan,(2013)
tt9710672,Kucchh Pal Saath Tumhara,(2003–2004)
tt5801490,Tasveer,(1996–1997)
tt7234868,Take 3,(2017– )
tt8680952,Biswas Ke upar Astha,(2014)
tt3313092,Deewarein,(1995–1996)
tt0406403,Chunav Ki Halchal,(2002– )
tt7010884,Vartmaan,(1994–1995)
tt4370322,Ugesh Sarcar's 3rd Degree,(2007–2010)
tt0787982,Panchatanthra,(2003– )
tt5299288,Shadyantra,(1996–1997)
tt7246764,Rox Lounge,(2017– )
tt3811436,Chattaan,(2000–2001)
tt10016398,Bharta,(2018– )
tt0401065,The Story of New Theatre,(2002– )
tt0401031,Man Apman,(2002– )
tt0405537,DD News: Issue of the Day,(2000– )
tt4723488,Kings to Commoners,(1987–1988)
tt0401975,Runak Jhun Jhun,(2000– )
tt0401004,Exposure,(2002– )
tt0400969,9 PM Report,(2000– )
tt0401013,Hello DD,(2000– )
tt0400983,Bollywood Lounge,(2002– )
tt0361205,MTV-U,(1997– )
tt0406483,Vishwa - Asia Samachar,(2002– )
tt5062788,Batwara,(2000–2001)
tt8537698,Kisano Ke Mahanayak,(2016–2017)
tt6956026,Lootere Bandits of British India,(2016– )
tt0390689,Chitrmala,(1998– )
tt6676146,Laila Majnu,(1994–1995)
tt0406456,Rajyon Se Samachar,(2002– )
tt5620536,Hina,(1996–1997)
tt5631658,Upanayas,(1996–1997)
tt0397156,Gyan Darshan,(2003– )
tt2672166,Cinema Review,(2011)
tt10081790,Naad Bhed,(2014)
tt5880642,Goonj,(2004–2005)
tt2493354,Desi Beats,(2011– )
tt5613876,Saraab,(1996–1997)
tt9856090,Black & white interview,(2016–2018)
tt2182977,Discover India,(2009– )
tt7899020,Sofa So Good,(2016– )
tt0266147,Honee Ahonee,(1988– )
tt0401015,Hit Filmein Hit Sangeet - 20 M,(2000– )
tt0402628,Devotional Programme,(2000– )
tt0405579,Nutrition Education,(2003– )
tt10087500,App Guru,(2016– )
tt3229274,Woh Kaun,(2002–2003)
tt5052926,Wheel of Fortune,(1996–1998)
tt3840662,Dil Ki Baatein,(2007– )
tt6170764,Yehi To Pyar Hai,(2000–2001)
tt1369624,Jataka Tales,(2003– )
tt6069756,Bhagya Abhagya,(1993–1994)
tt0405538,DD News: Metro Scan,(2000– )
tt6069748,Chere Pe Chera,(1993–1994)
tt9636798,Antaral: A Gap in Time,(1999)
tt7040268,F.I.R Jurm Ki Duniya Se,(2006–2007)
tt0405592,Saat Rang Sharad Ke Sang,(2003– )
tt0405540,DD News: Press Review,(2000– )
tt6946972,The TOTT Show,(2012)
tt8955020,Channel V Campus Blog,(2010–2012)
tt10011676,Speak Out with Nafisa,(2018)
tt9817194,Fear Factor India,(2006)
tt9534816,Bablu hai na,(2017)
tt8482938,Vishwas,(2003–2004)
tt0397195,Shikwah,(2003– )
tt1755604,Mission Ustaad,(2007–2008)
tt4963874,Rishtey: Nayee Buniyad,(1997–1998)
tt7206434,Zindagi Ka Formula,(2017– )
tt1845941,Aur Bhi Hain Raahein,(1986– )
tt10016404,This Week in Food,(2017– )
tt0405539,DD News: News & Current Affairs Programme,(2000– )
tt6574326,Manzilien,(1992–1993)
tt9850346,Kitchen Politics,(2014)
tt0402647,Great Experiment,(2002– )
tt0402648,Health Show,(2002– )
tt9856162,Nitibha knows,(2017– )
tt0401932,Fitness First,(2000– )
tt4687140,"Gaon Hamara, Shahar Se Pyara",(2015– )
tt0402688,Patrika,(2002– )
tt0400996,Daud,(2002– )
tt7235528,Arjun Pandit,(1992–1993)
tt5029186,Barood,(1996–1997)
tt10115390,Pepsi se badkar EK,(1996–1997)
tt3784696,Durgeshnandini,(2007–2008)
tt7246774,Red Hot Rox,(2017– )
tt0402700,Sugandh Maati Ri,(2002– )
tt0398586,Timba Roocha,(2003– )
tt0401017,INDyeah!,(2000– )
tt0154054,Ashanti Shantidas,(1977– )
tt5298362,Aahuti,(1992–1993)
tt8483096,Jung,(1998–1999)
tt6825280,Goongi Tareekh,(1991–1992)
tt0401006,Fashion Premiere,(2002– )
tt7632928,Hunnarbaaz: Skilled to Win,(2014– )
tt0402684,North East Programme,(2000– )
tt3550206,Mujahid-e-Azadi Ashfaqulla Khan,(2014– )
tt0398485,Himachal Diary,(2000– )
tt0390755,Purdah & Prayers,(1997– )
tt0398528,National Programme of Dance,(2000– )
tt8620184,Mujrim Kaun?,(2000–2001)
tt3323622,Tamanna,(1997–1998)
tt4413406,Su-Swasth: How to Get Eternal Health,(2009–2010)
tt0268828,Mayavi Jaal,(1992– )
tt7398630,ZEE ASPIRE,(2010)
tt6292066,Hanste Khelte,(1997–1998)
tt9856142,Glam It up,(2017– )
tt1845901,17 Sherly Road,(1996–1997)
tt5631860,They Call Me Dangerous,(1996–1997)
tt7598088,Chehra,(2001–2002)
tt5632176,Maya,(1997–1998)
tt8719572,Goa Goals,(2013)
tt8470024,Virgin House,(2015)
tt0402664,Joshilay,(2002– )
tt7608832,SID FARZ,(2014– )
tt10162316,Adbhut Ganesh Utsav,(2018– )
tt3822564,Apna Apna Style,(2000–2001)
tt10168634,Zindagi Abhi Baki Hai Mere Ghost,
tt7593118,Waqt Gujarta Hain,(1987–1988)
tt0401082,[V] Smash Hits,(2000– )
tt0398499,Khel Khel Mein Badlo Duniya: Quiz Show,(2003– )
tt0406407,DD News: Samachar Plus,(2002– )
tt5287994,Viruddh,(1997–1998)
tt9882674,Kya kahein,(2004–2005)
tt0397185,Pakwaan,(2003– )
tt7316582,Chhapte Chhapte,(1985–1986)
tt0154082,Ramlal Shyamlal,(1978– )
tt5619344,Rishtey -Ab Koi Gham Nahin,(2000–2001)
tt6443334,Cell Guru,(2005– )
tt6818500,Swayam Ek Ehsaas,(1999–2000)
tt5029008,Aksar,(1996–1997)
tt0405582,Pakistan Reporter,(2003– )
tt0401007,Film Topper: 301 Series,(2000– )
tt10115522,Criminal,(II) (2005–2007)
tt5656040,Chalo Chale Parades,(2002–2003)
tt0401041,National Programme of Music,(1999– )
tt0406424,Janadesh,(2002– )
tt6292170,Khamoshi,(1997–1998)
tt10115050,The Great Indian Yatra,(1995–2000)
tt5245024,Hasya Panchayat,(2012– )
tt6603020,Aashiana,(1993)
tt5583188,Grahak Dost,(1999–2000)
tt1369740,Sanatta,(2003– )
tt0400984,Bollywood Tonight,(2002– )
tt0397173,Mehfil,(2003– )
tt5635082,Rishta Kachche Dhaagon Kaa,(2001–2002)
tt8861916,Shiva,(2015– )
tt5285668,Chhodo Baat Purani,(1995–1996)
tt7593378,All the Best,(1992–1993)
tt1483565,AD-Mad Show,(1996–1997)
tt3313118,Aandhiyan,(1993–1994)
tt8583922,Kyun Apne Huye Paraaye,(2005–2007)
tt5882326,Jung,(2003–2005)
tt9856032,Get Access with Anuj,(2017– )
tt6820550,Jugal Bandhi,(1993–1994)
tt8938802,Confessions-The Truth Hurts,(2017– )
tt0402615,Anuradha: NLM Programme,(2002– )
tt0405535,DD News: From the States,(2000– )
tt8193234,The Great Indian Manovaigyanik Show,(1994–1995)
tt6684930,Miss Mary,(1994–1995)
tt0406444,Naya Savera,(2002– )
tt4955258,Vah Chaudhary,(2015– )
tt5301984,Nancy,(2011–2012)
tt2492666,Muqammal,(2003–2004)
tt8896500,Bhoot Bangla,(2006–2007)
tt7246776,Rox Night Out,(2017– )
tt3351168,Sabse Bada Rupaiyya,(2005–2006)
tt10089006,Urban Wanderers,(2016– )
tt5061164,Parakh,(1999–2000)
tt9114314,Mama Ji,(1992–1993)
tt4253710,Chai Time Aka Tea Time,(2005–2006)
tt9850352,E-buzz,(2016)
tt0405534,DD News: Asia News,(2000– )
tt0405541,DD News: Vishwa Samachar,(2000– )
tt4963894,Rishtey: Rang Di Chunaria,(1998–1999)
tt9298240,Legends of a Monkey God,(2018– )
tt0398411,Aaradhana,(2003– )
tt3675380,Ariel Mothers aka Ariel Maa,(2000–2002)
tt6603138,Pukar,(1992–1993)
tt8743202,Unmarried by POPxo,(2018– )
tt0402665,Kal Kothri,(2002– )
tt0401054,Radio Bandh,(2000– )
tt9491170,Hi Padosi Kaun Hai Doshi,(2011–2012)
tt6424796,Ghayab Aya,(1986–1987)
tt0857194,Khamosh,(1996–1997)
tt7415832,Sikka Badal Gaya,(1992–1993)
tt1795346,Mere Pass Maa Hai,(2000– )
tt0401047,Pankhuriyan,(2002– )
tt3820964,Thhoda Sa Aasman,(1995– )
tt0405581,PSBT Programme,(2000– )
tt0398420,Bhajan,(2000– )
tt0154056,Beesvah Unth,(1990– )
tt9880204,Royal Rasoi,(2012–2013)
tt4272744,Fanta Candid Camera,(1998– )
tt7575740,ChaiTunes Project,(2015– )
tt10055622,Lockdown,(II) (2018)
tt2492568,Safar,(1996–1997)
tt0405552,India Invented,(2003– )
tt0397193,Samachar,(1959– )
tt0402613,Agneepath,(2002– )
tt4061486,Wall's Paddle Pop Kids Club,(1994–1996)
tt0405527,Chunav Ki Aahat,(2000– )
tt0406399,Bollywood on Line,(2002– )
tt4423556,One Day Apprentice,(2006– )
tt9856046,Behind the stumps,(2018– )
tt7767636,Anhonee,(2018– )
tt0398428,Bollywood Tamasha,(2003– )
tt0406460,Rozana Aath Baje,(2002– )
tt0402699,Sports Hour,(2002– )
tt3312994,Raat Ki Pukar,(1994–1995)
tt2168749,Face the Review,(2008– )
tt0397200,Suchitra,(2003– )
tt10084886,Jhand Hogi Sabki,(2014– )
tt6952888,Making of Biggest Envelope of the World,(2016– )
tt5639832,Yarana,(1996–1997)
tt7301934,Secrets of Mind Power,(2017– )
tt0400979,Baaje Payal,(2002– )
tt0283732,Good Morning India,(1998– )
tt7593010,Majdhaar,(1991–1992)
tt1444361,Apne Dil Se Puchho,(2007– )
tt5641016,Ladaai,(1995–1996)
tt1661585,Jhootha Sach,(1997–1998)
tt0402639,Evening Live Show,(2002– )
tt9710686,Hamaari Beti Raaj Karegi,(2010–2011)
tt7401260,Ret Par Likhe Naam,(1984–1985)
tt10078912,Zaike Ka Safar,(1996– )
tt10092250,Kheteswar Mahima,(2017–2018)
tt2306997,Balidaan,(2006– )
tt10115308,Liberty Public Demand,(1995–1996)
tt5547872,Naa Jaane Kyon,(2006–2007)
tt0397224,Yaadein,(2003– )
tt7246766,Club Rox,(2017– )
tt10183686,Kiski Sarkar?,(2019)
tt10187118,69 Opposites Attract,(2018– )
tt10189394,Solah Singaarr,(2006–2008)
tt10189422,Sati... Satya Ki Shakti,(2006)
tt10189650,Dr. Bhanumati On Duty,(2016– )
tt10189740,Rajuben,(2017)
tt10210114,Hawa Badle Hassu,(2019– )
tt10210258,Job Time tv,(2010–2011)
